,token,calibrated_sensor_name,ride_token,sensor_token,translation,rotation,intrinsic
0,1,camera_basler_cam_fr,1,,<memory at 0x12a385b40>,<memory at 0x12a386080>,<memory at 0x12a387400>
1,2,camera_basler_cam_rr,1,,<memory at 0x12a387f40>,<memory at 0x12a3865c0>,<memory at 0x12a3862c0>
2,3,camera_basler_cam_rc,1,,<memory at 0x12a386b00>,<memory at 0x12a386440>,<memory at 0x12a385fc0>
3,4,camera_basler_cam_rl,1,,<memory at 0x12a386d40>,<memory at 0x12a3874c0>,<memory at 0x12a386a40>
4,5,lidar_innovusion_front,1,,<memory at 0x12a386bc0>,<memory at 0x12a387e80>,<memory at 0x12a3859c0>
5,6,novatel,1,,<memory at 0x12a387100>,<memory at 0x12a386ec0>,<memory at 0x12a386500>
6,7,lidar_ouster_left,1,,<memory at 0x12a386740>,<memory at 0x12a386140>,<memory at 0x12a385840>
7,8,lidar_innovusion_rear,1,,<memory at 0x12a385c00>,<memory at 0x12a387dc0>,<memory at 0x12a387c40>
8,9,lidar_ouster_right,1,,<memory at 0x12a3871c0>,<memory at 0x12a386380>,<memory at 0x12a386e00>
9,10,camera_basler_cam_fc,1,,<memory at 0x12a387940>,<memory at 0x12a386680>,<memory at 0x12a387880>
10,11,camera_basler_cam_fl,1,,<memory at 0x12a387700>,<memory at 0x12a387ac0>,<memory at 0x12a387280>
11,12,camera_basler_cam_fr,1,,<memory at 0x12a387b80>,<memory at 0x12a386f80>,<memory at 0x12a387340>
12,13,camera_basler_cam_rr,1,,<memory at 0x12a385e40>,<memory at 0x12a385d80>,<memory at 0x12a386980>
13,14,camera_basler_cam_rc,1,,<memory at 0x12a387d00>,<memory at 0x12a3877c0>,<memory at 0x12a386200>
14,15,camera_basler_cam_rl,1,,<memory at 0x12a386800>,<memory at 0x12a387040>,<memory at 0x12a385cc0>
15,16,lidar_innovusion_front,1,,<memory at 0x12a387a00>,<memory at 0x139280040>,<memory at 0x139280100>
16,17,novatel,1,,<memory at 0x1392801c0>,<memory at 0x139280280>,<memory at 0x139280340>
17,18,lidar_ouster_left,1,,<memory at 0x139280400>,<memory at 0x1392804c0>,<memory at 0x139280580>
18,19,lidar_innovusion_rear,1,,<memory at 0x139280640>,<memory at 0x139280700>,<memory at 0x1392807c0>
19,20,lidar_ouster_right,1,,<memory at 0x139280880>,<memory at 0x139280940>,<memory at 0x139280a00>
20,21,camera_basler_cam_fc,1,,<memory at 0x139280ac0>,<memory at 0x139280b80>,<memory at 0x139280c40>
21,22,camera_basler_cam_fl,1,,<memory at 0x139280d00>,<memory at 0x139280dc0>,<memory at 0x139280e80>
22,23,camera_basler_cam_fr,1,,<memory at 0x139280f40>,<memory at 0x139281000>,<memory at 0x1392810c0>
23,24,camera_basler_cam_rr,1,,<memory at 0x139281180>,<memory at 0x139281240>,<memory at 0x139281300>
24,25,camera_basler_cam_rc,1,,<memory at 0x1392813c0>,<memory at 0x139281480>,<memory at 0x139281540>
25,26,camera_basler_cam_rl,1,,<memory at 0x139281600>,<memory at 0x1392816c0>,<memory at 0x139281780>
26,27,lidar_innovusion_front,1,,<memory at 0x139281840>,<memory at 0x139281900>,<memory at 0x1392819c0>
27,28,novatel,1,,<memory at 0x139281a80>,<memory at 0x139281b40>,<memory at 0x139281c00>
28,29,lidar_ouster_left,1,,<memory at 0x139281cc0>,<memory at 0x139281d80>,<memory at 0x139281e40>
29,30,lidar_innovusion_rear,1,,<memory at 0x139281f00>,<memory at 0x139281fc0>,<memory at 0x139282080>
30,31,lidar_ouster_right,1,,<memory at 0x139282140>,<memory at 0x139282200>,<memory at 0x1392822c0>
31,32,camera_basler_cam_fc,1,,<memory at 0x139282380>,<memory at 0x139282440>,<memory at 0x139282500>
32,33,camera_basler_cam_fl,1,,<memory at 0x1392825c0>,<memory at 0x139282680>,<memory at 0x139282740>
33,34,camera_basler_cam_fr,1,,<memory at 0x139282800>,<memory at 0x1392828c0>,<memory at 0x139282980>
34,35,camera_basler_cam_rr,1,,<memory at 0x139282a40>,<memory at 0x139282b00>,<memory at 0x139282bc0>
35,36,camera_basler_cam_rc,1,,<memory at 0x139282c80>,<memory at 0x139282d40>,<memory at 0x139282e00>
36,37,camera_basler_cam_rl,1,,<memory at 0x139282ec0>,<memory at 0x139282f80>,<memory at 0x139283040>
37,38,lidar_innovusion_front,1,,<memory at 0x139283100>,<memory at 0x1392831c0>,<memory at 0x139283280>
38,39,novatel,1,,<memory at 0x139283340>,<memory at 0x139283400>,<memory at 0x1392834c0>
39,40,lidar_ouster_left,1,,<memory at 0x139283580>,<memory at 0x139283640>,<memory at 0x139283700>
40,41,lidar_innovusion_rear,1,,<memory at 0x1392837c0>,<memory at 0x139283880>,<memory at 0x139283940>
41,42,lidar_ouster_right,1,,<memory at 0x139283a00>,<memory at 0x139283ac0>,<memory at 0x139283b80>
42,43,camera_basler_cam_fc,1,,<memory at 0x139283c40>,<memory at 0x139283d00>,<memory at 0x139283dc0>
43,44,camera_basler_cam_fl,1,,<memory at 0x139283e80>,<memory at 0x139283f40>,<memory at 0x139e90040>
44,45,camera_basler_cam_fr,1,,<memory at 0x139e90100>,<memory at 0x139e901c0>,<memory at 0x139e90280>
45,46,camera_basler_cam_rr,1,,<memory at 0x139e90340>,<memory at 0x139e90400>,<memory at 0x139e904c0>
46,47,camera_basler_cam_rc,1,,<memory at 0x139e90580>,<memory at 0x139e90640>,<memory at 0x139e90700>
47,48,camera_basler_cam_rl,1,,<memory at 0x139e907c0>,<memory at 0x139e90880>,<memory at 0x139e90940>
48,49,lidar_innovusion_front,1,,<memory at 0x139e90a00>,<memory at 0x139e90ac0>,<memory at 0x139e90b80>
49,50,novatel,1,,<memory at 0x139e90c40>,<memory at 0x139e90d00>,<memory at 0x139e90dc0>
50,51,lidar_ouster_left,1,,<memory at 0x139e90e80>,<memory at 0x139e90f40>,<memory at 0x139e91000>
51,52,lidar_innovusion_rear,1,,<memory at 0x139e910c0>,<memory at 0x139e91180>,<memory at 0x139e91240>
52,53,lidar_ouster_right,1,,<memory at 0x139e91300>,<memory at 0x139e913c0>,<memory at 0x139e91480>
53,54,camera_basler_cam_fc,1,,<memory at 0x139e91540>,<memory at 0x139e91600>,<memory at 0x139e916c0>
54,55,camera_basler_cam_fl,1,,<memory at 0x139e91780>,<memory at 0x139e91840>,<memory at 0x139e91900>
55,56,camera_basler_cam_fr,1,,<memory at 0x139e919c0>,<memory at 0x139e91a80>,<memory at 0x139e91b40>
56,57,camera_basler_cam_rr,1,,<memory at 0x139e91c00>,<memory at 0x139e91cc0>,<memory at 0x139e91d80>
57,58,camera_basler_cam_rc,1,,<memory at 0x139e91e40>,<memory at 0x139e91f00>,<memory at 0x139e91fc0>
58,59,camera_basler_cam_rl,1,,<memory at 0x139e92080>,<memory at 0x139e92140>,<memory at 0x139e92200>
59,60,lidar_innovusion_front,1,,<memory at 0x139e922c0>,<memory at 0x139e92380>,<memory at 0x139e92440>
60,61,novatel,1,,<memory at 0x139e92500>,<memory at 0x139e925c0>,<memory at 0x139e92680>
61,62,lidar_ouster_left,1,,<memory at 0x139e92740>,<memory at 0x139e92800>,<memory at 0x139e928c0>
62,63,lidar_innovusion_rear,1,,<memory at 0x139e92980>,<memory at 0x139e92a40>,<memory at 0x139e92b00>
63,64,lidar_ouster_right,1,,<memory at 0x139e92bc0>,<memory at 0x139e92c80>,<memory at 0x139e92d40>
64,65,camera_basler_cam_fc,1,,<memory at 0x139e92e00>,<memory at 0x139e92ec0>,<memory at 0x139e92f80>
65,66,camera_basler_cam_fl,1,,<memory at 0x139e93040>,<memory at 0x139e93100>,<memory at 0x139e931c0>
66,67,camera_basler_cam_fr,1,,<memory at 0x139e93280>,<memory at 0x139e93340>,<memory at 0x139e93400>
67,68,camera_basler_cam_rr,1,,<memory at 0x139e934c0>,<memory at 0x139e93580>,<memory at 0x139e93640>
68,69,camera_basler_cam_rc,1,,<memory at 0x139e93700>,<memory at 0x139e937c0>,<memory at 0x139e93880>
69,70,camera_basler_cam_rl,1,,<memory at 0x139e93940>,<memory at 0x139e93a00>,<memory at 0x139e93ac0>
70,71,lidar_innovusion_front,1,,<memory at 0x139e93b80>,<memory at 0x139e93c40>,<memory at 0x139e93d00>
71,72,novatel,1,,<memory at 0x139e93dc0>,<memory at 0x139e93e80>,<memory at 0x139e93f40>
72,73,lidar_ouster_left,1,,<memory at 0x13a10c040>,<memory at 0x13a10c100>,<memory at 0x13a10c1c0>
73,74,lidar_innovusion_rear,1,,<memory at 0x13a10c280>,<memory at 0x13a10c340>,<memory at 0x13a10c400>
74,75,lidar_ouster_right,1,,<memory at 0x13a10c4c0>,<memory at 0x13a10c580>,<memory at 0x13a10c640>
75,76,camera_basler_cam_fc,1,,<memory at 0x13a10c700>,<memory at 0x13a10c7c0>,<memory at 0x13a10c880>
76,77,camera_basler_cam_fl,1,,<memory at 0x13a10c940>,<memory at 0x13a10ca00>,<memory at 0x13a10cac0>
77,78,camera_basler_cam_fr,1,,<memory at 0x13a10cb80>,<memory at 0x13a10cc40>,<memory at 0x13a10cd00>
78,79,camera_basler_cam_rr,1,,<memory at 0x13a10cdc0>,<memory at 0x13a10ce80>,<memory at 0x13a10cf40>
79,80,camera_basler_cam_rc,1,,<memory at 0x13a10d000>,<memory at 0x13a10d0c0>,<memory at 0x13a10d180>
80,81,camera_basler_cam_rl,1,,<memory at 0x13a10d240>,<memory at 0x13a10d300>,<memory at 0x13a10d3c0>
81,82,lidar_innovusion_front,1,,<memory at 0x13a10d480>,<memory at 0x13a10d540>,<memory at 0x13a10d600>
82,83,novatel,1,,<memory at 0x13a10d6c0>,<memory at 0x13a10d780>,<memory at 0x13a10d840>
83,84,lidar_ouster_left,1,,<memory at 0x13a10d900>,<memory at 0x13a10d9c0>,<memory at 0x13a10da80>
84,85,lidar_innovusion_rear,1,,<memory at 0x13a10db40>,<memory at 0x13a10dc00>,<memory at 0x13a10dcc0>
85,86,lidar_ouster_right,1,,<memory at 0x13a10dd80>,<memory at 0x13a10de40>,<memory at 0x13a10df00>
86,87,camera_basler_cam_fc,1,,<memory at 0x13a10dfc0>,<memory at 0x13a10e080>,<memory at 0x13a10e140>
87,88,camera_basler_cam_fl,1,,<memory at 0x13a10e200>,<memory at 0x13a10e2c0>,<memory at 0x13a10e380>
88,89,camera_basler_cam_fr,1,,<memory at 0x13a10e440>,<memory at 0x13a10e500>,<memory at 0x13a10e5c0>
89,90,camera_basler_cam_rr,1,,<memory at 0x13a10e680>,<memory at 0x13a10e740>,<memory at 0x13a10e800>
90,91,camera_basler_cam_rc,1,,<memory at 0x13a10e8c0>,<memory at 0x13a10e980>,<memory at 0x13a10ea40>
91,92,camera_basler_cam_rl,1,,<memory at 0x13a10eb00>,<memory at 0x13a10ebc0>,<memory at 0x13a10ec80>
92,93,lidar_innovusion_front,1,,<memory at 0x13a10ed40>,<memory at 0x13a10ee00>,<memory at 0x13a10eec0>
93,94,novatel,1,,<memory at 0x13a10ef80>,<memory at 0x13a10f040>,<memory at 0x13a10f100>
94,95,lidar_ouster_left,1,,<memory at 0x13a10f1c0>,<memory at 0x13a10f280>,<memory at 0x13a10f340>
95,96,lidar_innovusion_rear,1,,<memory at 0x13a10f400>,<memory at 0x13a10f4c0>,<memory at 0x13a10f580>
96,97,lidar_ouster_right,1,,<memory at 0x13a10f640>,<memory at 0x13a10f700>,<memory at 0x13a10f7c0>
97,98,camera_basler_cam_fc,1,,<memory at 0x13a10f880>,<memory at 0x13a10f940>,<memory at 0x13a10fa00>
98,99,camera_basler_cam_fl,1,,<memory at 0x13a10fac0>,<memory at 0x13a10fb80>,<memory at 0x13a10fc40>
99,100,camera_basler_cam_fr,1,,<memory at 0x13a10fd00>,<memory at 0x13a10fdc0>,<memory at 0x13a10fe80>
100,101,camera_basler_cam_rr,1,,<memory at 0x13a10ff40>,<memory at 0x13a440040>,<memory at 0x13a440100>
101,102,camera_basler_cam_rc,1,,<memory at 0x13a4401c0>,<memory at 0x13a440280>,<memory at 0x13a440340>
102,103,camera_basler_cam_rl,1,,<memory at 0x13a440400>,<memory at 0x13a4404c0>,<memory at 0x13a440580>
103,104,lidar_innovusion_front,1,,<memory at 0x13a440640>,<memory at 0x13a440700>,<memory at 0x13a4407c0>
104,105,novatel,1,,<memory at 0x13a440880>,<memory at 0x13a440940>,<memory at 0x13a440a00>
105,106,lidar_ouster_left,1,,<memory at 0x13a440ac0>,<memory at 0x13a440b80>,<memory at 0x13a440c40>
106,107,lidar_innovusion_rear,1,,<memory at 0x13a440d00>,<memory at 0x13a440dc0>,<memory at 0x13a440e80>
107,108,lidar_ouster_right,1,,<memory at 0x13a440f40>,<memory at 0x13a441000>,<memory at 0x13a4410c0>
108,109,camera_basler_cam_fc,1,,<memory at 0x13a441180>,<memory at 0x13a441240>,<memory at 0x13a441300>
109,110,camera_basler_cam_fl,1,,<memory at 0x13a4413c0>,<memory at 0x13a441480>,<memory at 0x13a441540>
110,111,camera_basler_cam_fr,1,,<memory at 0x13a441600>,<memory at 0x13a4416c0>,<memory at 0x13a441780>
111,112,camera_basler_cam_rr,1,,<memory at 0x13a441840>,<memory at 0x13a441900>,<memory at 0x13a4419c0>
112,113,camera_basler_cam_rc,1,,<memory at 0x13a441a80>,<memory at 0x13a441b40>,<memory at 0x13a441c00>
113,114,camera_basler_cam_rl,1,,<memory at 0x13a441cc0>,<memory at 0x13a441d80>,<memory at 0x13a441e40>
114,115,lidar_innovusion_front,1,,<memory at 0x13a441f00>,<memory at 0x13a441fc0>,<memory at 0x13a442080>
115,116,novatel,1,,<memory at 0x13a442140>,<memory at 0x13a442200>,<memory at 0x13a4422c0>
116,117,lidar_ouster_left,1,,<memory at 0x13a442380>,<memory at 0x13a442440>,<memory at 0x13a442500>
117,118,lidar_innovusion_rear,1,,<memory at 0x13a4425c0>,<memory at 0x13a442680>,<memory at 0x13a442740>
118,119,lidar_ouster_right,1,,<memory at 0x13a442800>,<memory at 0x13a4428c0>,<memory at 0x13a442980>
119,120,camera_basler_cam_fc,1,,<memory at 0x13a442a40>,<memory at 0x13a442b00>,<memory at 0x13a442bc0>
120,121,camera_basler_cam_fl,1,,<memory at 0x13a442c80>,<memory at 0x13a442d40>,<memory at 0x13a442e00>
121,122,camera_basler_cam_fr,1,,<memory at 0x13a442ec0>,<memory at 0x13a442f80>,<memory at 0x13a443040>
122,123,camera_basler_cam_rr,1,,<memory at 0x13a443100>,<memory at 0x13a4431c0>,<memory at 0x13a443280>
123,124,camera_basler_cam_rc,1,,<memory at 0x13a443340>,<memory at 0x13a443400>,<memory at 0x13a4434c0>
124,125,camera_basler_cam_rl,1,,<memory at 0x13a443580>,<memory at 0x13a443640>,<memory at 0x13a443700>
125,126,lidar_innovusion_front,1,,<memory at 0x13a4437c0>,<memory at 0x13a443880>,<memory at 0x13a443940>
126,127,novatel,1,,<memory at 0x13a443a00>,<memory at 0x13a443ac0>,<memory at 0x13a443b80>
127,128,lidar_ouster_left,1,,<memory at 0x13a443c40>,<memory at 0x13a443d00>,<memory at 0x13a443dc0>
128,129,lidar_innovusion_rear,1,,<memory at 0x13a443e80>,<memory at 0x13a443f40>,<memory at 0x13a8d8040>
129,130,lidar_ouster_right,1,,<memory at 0x13a8d8100>,<memory at 0x13a8d81c0>,<memory at 0x13a8d8280>
130,131,camera_basler_cam_fc,1,,<memory at 0x13a8d8340>,<memory at 0x13a8d8400>,<memory at 0x13a8d84c0>
131,132,camera_basler_cam_fl,1,,<memory at 0x13a8d8580>,<memory at 0x13a8d8640>,<memory at 0x13a8d8700>
132,133,camera_basler_cam_fr,1,,<memory at 0x13a8d87c0>,<memory at 0x13a8d8880>,<memory at 0x13a8d8940>
133,134,camera_basler_cam_rr,1,,<memory at 0x13a8d8a00>,<memory at 0x13a8d8ac0>,<memory at 0x13a8d8b80>
134,135,camera_basler_cam_rc,1,,<memory at 0x13a8d8c40>,<memory at 0x13a8d8d00>,<memory at 0x13a8d8dc0>
135,136,camera_basler_cam_rl,1,,<memory at 0x13a8d8e80>,<memory at 0x13a8d8f40>,<memory at 0x13a8d9000>
136,137,lidar_innovusion_front,1,,<memory at 0x13a8d90c0>,<memory at 0x13a8d9180>,<memory at 0x13a8d9240>
137,138,novatel,1,,<memory at 0x13a8d9300>,<memory at 0x13a8d93c0>,<memory at 0x13a8d9480>
138,139,lidar_ouster_left,1,,<memory at 0x13a8d9540>,<memory at 0x13a8d9600>,<memory at 0x13a8d96c0>
139,140,lidar_innovusion_rear,1,,<memory at 0x13a8d9780>,<memory at 0x13a8d9840>,<memory at 0x13a8d9900>
140,141,lidar_ouster_right,1,,<memory at 0x13a8d99c0>,<memory at 0x13a8d9a80>,<memory at 0x13a8d9b40>
141,142,camera_basler_cam_fc,1,,<memory at 0x13a8d9c00>,<memory at 0x13a8d9cc0>,<memory at 0x13a8d9d80>
142,143,camera_basler_cam_fl,1,,<memory at 0x13a8d9e40>,<memory at 0x13a8d9f00>,<memory at 0x13a8d9fc0>
143,144,camera_basler_cam_fr,1,,<memory at 0x13a8da080>,<memory at 0x13a8da140>,<memory at 0x13a8da200>
144,145,camera_basler_cam_rr,1,,<memory at 0x13a8da2c0>,<memory at 0x13a8da380>,<memory at 0x13a8da440>
145,146,camera_basler_cam_rc,1,,<memory at 0x13a8da500>,<memory at 0x13a8da5c0>,<memory at 0x13a8da680>
146,147,camera_basler_cam_rl,1,,<memory at 0x13a8da740>,<memory at 0x13a8da800>,<memory at 0x13a8da8c0>
147,148,lidar_innovusion_front,1,,<memory at 0x13a8da980>,<memory at 0x13a8daa40>,<memory at 0x13a8dab00>
148,149,novatel,1,,<memory at 0x13a8dabc0>,<memory at 0x13a8dac80>,<memory at 0x13a8dad40>
149,150,lidar_ouster_left,1,,<memory at 0x13a8dae00>,<memory at 0x13a8daec0>,<memory at 0x13a8daf80>
150,151,lidar_innovusion_rear,1,,<memory at 0x13a8db040>,<memory at 0x13a8db100>,<memory at 0x13a8db1c0>
151,152,lidar_ouster_right,1,,<memory at 0x13a8db280>,<memory at 0x13a8db340>,<memory at 0x13a8db400>
152,153,camera_basler_cam_fc,1,,<memory at 0x13a8db4c0>,<memory at 0x13a8db580>,<memory at 0x13a8db640>
153,154,camera_basler_cam_fl,1,,<memory at 0x13a8db700>,<memory at 0x13a8db7c0>,<memory at 0x13a8db880>
154,155,camera_basler_cam_fr,1,,<memory at 0x13a8db940>,<memory at 0x13a8dba00>,<memory at 0x13a8dbac0>
155,156,camera_basler_cam_rr,1,,<memory at 0x13a8dbb80>,<memory at 0x13a8dbc40>,<memory at 0x13a8dbd00>
156,157,camera_basler_cam_rc,1,,<memory at 0x13a8dbdc0>,<memory at 0x13a8dbe80>,<memory at 0x13a8dbf40>
157,158,camera_basler_cam_rl,1,,<memory at 0x13aa44040>,<memory at 0x13aa44100>,<memory at 0x13aa441c0>
158,159,lidar_innovusion_front,1,,<memory at 0x13aa44280>,<memory at 0x13aa44340>,<memory at 0x13aa44400>
159,160,novatel,1,,<memory at 0x13aa444c0>,<memory at 0x13aa44580>,<memory at 0x13aa44640>
160,161,lidar_ouster_left,1,,<memory at 0x13aa44700>,<memory at 0x13aa447c0>,<memory at 0x13aa44880>
161,162,lidar_innovusion_rear,1,,<memory at 0x13aa44940>,<memory at 0x13aa44a00>,<memory at 0x13aa44ac0>
162,163,lidar_ouster_right,1,,<memory at 0x13aa44b80>,<memory at 0x13aa44c40>,<memory at 0x13aa44d00>
163,164,camera_basler_cam_fc,1,,<memory at 0x13aa44dc0>,<memory at 0x13aa44e80>,<memory at 0x13aa44f40>
164,165,camera_basler_cam_fl,1,,<memory at 0x13aa45000>,<memory at 0x13aa450c0>,<memory at 0x13aa45180>
165,166,camera_basler_cam_fr,1,,<memory at 0x13aa45240>,<memory at 0x13aa45300>,<memory at 0x13aa453c0>
166,167,camera_basler_cam_rr,1,,<memory at 0x13aa45480>,<memory at 0x13aa45540>,<memory at 0x13aa45600>
167,168,camera_basler_cam_rc,1,,<memory at 0x13aa456c0>,<memory at 0x13aa45780>,<memory at 0x13aa45840>
168,169,camera_basler_cam_rl,1,,<memory at 0x13aa45900>,<memory at 0x13aa459c0>,<memory at 0x13aa45a80>
169,170,lidar_innovusion_front,1,,<memory at 0x13aa45b40>,<memory at 0x13aa45c00>,<memory at 0x13aa45cc0>
170,171,novatel,1,,<memory at 0x13aa45d80>,<memory at 0x13aa45e40>,<memory at 0x13aa45f00>
171,172,lidar_ouster_left,1,,<memory at 0x13aa45fc0>,<memory at 0x13aa46080>,<memory at 0x13aa46140>
172,173,lidar_innovusion_rear,1,,<memory at 0x13aa46200>,<memory at 0x13aa462c0>,<memory at 0x13aa46380>
173,174,lidar_ouster_right,1,,<memory at 0x13aa46440>,<memory at 0x13aa46500>,<memory at 0x13aa465c0>
174,175,camera_basler_cam_fc,1,,<memory at 0x13aa46680>,<memory at 0x13aa46740>,<memory at 0x13aa46800>
175,176,camera_basler_cam_fl,1,,<memory at 0x13aa468c0>,<memory at 0x13aa46980>,<memory at 0x13aa46a40>
176,177,camera_basler_cam_fr,1,,<memory at 0x13aa46b00>,<memory at 0x13aa46bc0>,<memory at 0x13aa46c80>
177,178,camera_basler_cam_rr,1,,<memory at 0x13aa46d40>,<memory at 0x13aa46e00>,<memory at 0x13aa46ec0>
178,179,camera_basler_cam_rc,1,,<memory at 0x13aa46f80>,<memory at 0x13aa47040>,<memory at 0x13aa47100>
179,180,camera_basler_cam_rl,1,,<memory at 0x13aa471c0>,<memory at 0x13aa47280>,<memory at 0x13aa47340>
